filename,relative_path,artifact_type,purpose,source_section,size_bytes,generated_utc
14_day_cumulative_rainfall_vs_modal_price.png,reports\eda_insights\14_day_cumulative_rainfall_vs_modal_price.png,png,EDA figure or diagnostic artifact,EDA notebook,717215,2026-08-22T17:03:54.505585+00:00
7_day_price_velocity_distribution.png,reports\eda_insights\7_day_price_velocity_distribution.png,png,EDA figure or diagnostic artifact,EDA notebook,68700,2026-08-22T17:03:54.505585+00:00
adf_stationarity_results.csv,reports\eda_insights\adf_stationarity_results.csv,csv,Stationarity diagnostic results,23.1,1454,2026-08-22T17:03:54.505585+00:00
arrival_ratio_vs_7_day_price_velocity.png,reports\eda_insights\arrival_ratio_vs_7_day_price_velocity.png,png,EDA figure or diagnostic artifact,EDA notebook,600079,2026-08-22T17:03:54.505585+00:00
average_modal_price_across_festival_phases.png,reports\eda_insights\average_modal_price_across_festival_phases.png,png,EDA figure or diagnostic artifact,EDA notebook,96823,2026-08-22T17:03:54.505585+00:00
average_modal_price_on_normal_0_vs_heatwave_1_days_by_commodity.png,reports\eda_insights\average_modal_price_on_normal_0_vs_heatwave_1_days_by_commodity.png,png,EDA figure or diagnostic artifact,EDA notebook,119933,2026-08-22T17:03:54.505585+00:00
chronological_train_validation_test_split.csv,reports\eda_insights\chronological_train_validation_test_split.csv,csv,EDA figure or diagnostic artifact,EDA notebook,124,2026-08-22T17:03:54.505585+00:00
chronological_train_validation_test_split.png,reports\eda_insights\chronological_train_validation_test_split.png,png,Temporal leakage prevention,22.2,65412,2026-08-22T17:03:54.505585+00:00
commodity_mandi_observation_coverage.csv,reports\eda_insights\commodity_mandi_observation_coverage.csv,csv,EDA figure or diagnostic artifact,EDA notebook,543,2026-08-22T17:03:54.505585+00:00
commodity_mandi_observation_coverage_heatmap.png,reports\eda_insights\commodity_mandi_observation_coverage_heatmap.png,png,Coverage verification,22.1,342995,2026-08-22T17:03:54.519209+00:00
daily_arrival_volume_vs_wholesale_price.png,reports\eda_insights\daily_arrival_volume_vs_wholesale_price.png,png,EDA figure or diagnostic artifact,EDA notebook,774050,2026-08-22T17:03:54.519570+00:00
daily_intra_day_auction_spread_max_min_price.png,reports\eda_insights\daily_intra_day_auction_spread_max_min_price.png,png,EDA figure or diagnostic artifact,EDA notebook,104717,2026-08-22T17:03:54.520584+00:00
distribution_of_wholesale_modal_price_target_variable.png,reports\eda_insights\distribution_of_wholesale_modal_price_target_variable.png,png,EDA figure or diagnostic artifact,EDA notebook,68595,2026-08-22T17:03:54.521578+00:00
empirical_average_modal_price_by_commodity.png,reports\eda_insights\empirical_average_modal_price_by_commodity.png,png,EDA figure or diagnostic artifact,EDA notebook,135828,2026-08-22T17:03:54.521578+00:00
empirical_average_modal_price_by_mandi.png,reports\eda_insights\empirical_average_modal_price_by_mandi.png,png,EDA figure or diagnostic artifact,EDA notebook,124086,2026-08-22T17:03:54.521578+00:00
feature_correlation_matrix_with_target_modal_price.png,reports\eda_insights\feature_correlation_matrix_with_target_modal_price.png,png,EDA figure or diagnostic artifact,EDA notebook,499982,2026-08-22T17:03:54.521578+00:00
